,UMAP_1,UMAP_2,cluster
0,-1.1773441,6.0489874,2
1,-4.3489966,6.807801,2
2,-0.96219003,4.1023774,2
3,-2.2751472,4.02783,2
4,-0.6855848,4.1030407,2
5,12.041551,7.528989,1
6,0.16760743,4.1233554,2
7,-1.7354336,6.6691294,2
8,-3.1807413,3.7308037,2
9,-1.9553605,5.9119577,2
10,-4.7923064,7.1154375,2
11,1.0819136,4.0964932,2
12,-5.0354276,6.659289,2
13,1.3102264,4.5738134,2
14,-3.932672,6.450998,2
15,-0.28135586,5.8885384,2
16,0.7210752,4.285334,2
17,-4.976134,6.9983954,2
18,0.5872135,4.9044075,2
19,-0.40773445,4.339788,2
20,2.1516838,-6.0511537,3
21,0.5851811,4.7938633,2
22,10.667329,9.4339695,0
23,-5.3972187,4.4565043,2
24,-4.4041247,3.8638468,2
25,12.00912,8.171895,1
26,-4.1245394,2.918752,2
27,-2.2342567,3.263995,2
28,1.7984556,-5.090255,3
29,-4.0734305,1.8973328,2
30,-1.933128,5.133669,2
31,1.2306851,-5.0580673,3
32,-4.2616377,6.9709425,2
33,2.1024606,-5.947123,3
34,2.2188737,-6.639698,3
35,12.053767,8.508797,1
36,-2.9580543,3.9991386,2
37,12.5880785,8.337381,1
38,-2.6668177,7.9264402,2
39,2.330049,-5.657541,3
40,0.4644831,5.5049214,2
41,-3.490934,4.990924,2
42,-4.3451757,4.68082,2
43,11.83419,7.9378276,1
44,-2.568737,5.0363264,2
45,-3.2508209,3.76618,2
46,-4.494027,2.8921878,2
47,-0.2597217,6.052344,2
48,1.7772603,-3.2060583,3
49,-1.8642021,6.184625,2
50,0.8241317,-5.244307,3
51,1.1499376,-5.082522,3
52,1.7932479,-4.368368,3
53,12.032464,7.5461636,1
54,12.072763,7.9893265,1
55,2.2206764,-6.494351,3
56,1.0915244,4.7679105,2
57,1.1796427,-5.137472,3
58,1.1668942,-4.552429,3
59,2.5970333,-6.116788,3
60,1.7990887,-4.3924785,3
61,-3.116021,7.5587234,2
62,-3.1876698,4.0655465,2
63,-2.952983,4.821624,2
64,-4.838418,6.856117,2
65,-3.175008,5.0376005,2
66,11.846514,7.885157,1
67,0.9070568,-5.017423,3
68,-3.0651793,4.7510552,2
69,-0.26138595,-5.1618953,4
70,-0.15364222,3.927597,2
71,1.2445078,-5.0816536,3
72,-2.68732,5.2906075,2
73,-2.4918668,4.7249475,2
74,-2.724128,5.3720613,2
75,12.181754,7.757553,1
76,0.7628154,-4.3639607,3
77,1.4790448,-4.3386154,3
78,-3.8253167,2.063551,2
79,1.1269181,-5.3151193,3
80,2.6429496,-6.270232,3
81,-5.1006937,6.1428714,2
82,1.3030918,-5.210064,3
83,1.7434365,-4.9612556,3
84,-2.076016,4.9018655,2
85,-3.3812122,4.149338,2
86,2.5445776,-6.1308546,3
87,-3.5021074,5.054996,2
88,-2.855887,3.4815788,2
89,-0.7009085,6.8354406,2
90,-0.3890223,4.3998046,2
91,2.0916529,-6.550409,3
92,2.2891622,-6.8200607,3
93,-4.3661165,6.9439607,2
94,1.7183264,-5.6061845,3
95,-3.6176043,5.397918,2
96,2.1597662,-5.3141556,3
97,-0.30435705,-5.6383915,4
98,0.023337357,5.477162,2
99,-2.4438365,5.6694164,2
100,-5.3366966,5.5756354,2
101,-2.0830042,7.8345,2
102,-0.41361323,0.07043019,6
103,1.7889651,-5.3705883,3
104,-1.1518114,6.582715,2
105,0.009916829,4.7368617,2
106,-4.9437566,6.954305,2
107,0.13653694,4.006049,2
108,-4.251497,6.590598,2
109,0.9144999,4.1064663,2
110,-1.1051918,5.18117,2
111,-1.1428359,6.91377,2
112,0.6623909,-5.3019114,3
113,-0.9353372,6.7006955,2
114,-1.4601047,6.1635685,2
115,-5.0405674,4.86882,2
116,2.5761654,-5.6006656,3
117,-4.5059667,2.8646708,2
118,-3.4256337,4.7373657,2
119,1.7217805,-5.5019536,3
120,-4.7311387,6.464771,2
121,-4.423228,4.212678,2
122,-0.3368506,5.437727,2
123,-0.50313056,0.12555182,6
124,-1.0227826,-0.013679378,6
125,1.1099814,-5.343731,3
126,0.8407894,-5.239347,3
127,0.7901503,-4.5338907,3
128,-2.3358154,8.020835,2
129,-3.1049855,5.7494974,2
130,-4.587406,7.2187495,2
131,-1.1204017,3.9975634,2
132,-3.5444896,6.273742,2
133,2.2495477,-6.3784494,3
134,-2.4356647,4.92531,2
135,-0.18795931,0.5272388,6
136,2.313793,-5.175941,3
137,-3.0456004,4.0742497,2
138,-2.4538515,7.622846,2
139,0.61552554,3.922258,2
140,-2.8279269,3.7142913,2
141,-0.83812535,0.6320946,6
142,11.985344,7.6250973,1
143,2.1137674,-6.598811,3
144,-1.6020492,5.849396,2
145,-2.6655447,7.6450834,2
146,-2.1254632,6.6361985,2
147,-0.21199171,5.3609986,2
148,2.6469135,-5.6579027,3
149,0.7806544,4.35039,2
150,2.2388387,-5.034251,3
151,1.7929437,-4.3585553,3
152,12.50572,8.267662,1
153,-2.4843738,7.957878,2
154,2.16333,-5.7400346,3
155,-4.2605963,2.1506348,2
156,1.5661871,-6.1384487,3
157,-2.5556357,3.179644,2
158,1.4487644,-4.1970625,3
159,-3.010448,3.3822818,2
160,0.007801345,0.6634289,6
161,-3.88425,4.095641,2
162,-4.7240744,4.25421,2
163,-3.5630345,2.9369476,2
164,-0.43888795,4.8246293,2
165,-0.5796601,-4.950838,4
166,0.14864855,0.785452,6
167,-2.7921808,7.823883,2
168,-3.8685546,3.927187,2
169,-3.977062,5.7990413,2
170,11.949652,8.182894,1
171,-2.4825022,7.8285217,2
172,-0.20532617,5.7784553,2
173,-3.7366538,6.6062455,2
174,1.0138896,-5.6764407,3
175,1.6656238,-7.001267,3
176,1.6337479,-6.9926734,3
177,2.322311,-6.006694,3
178,-0.17706862,4.0542483,2
179,-4.9208913,6.4956703,2
180,-3.008036,5.9457154,2
181,-1.0340961,6.6135187,2
182,-1.9012644,3.8390849,2
183,-1.4976525,4.08741,2
184,0.34259403,5.6350336,2
185,-5.040678,5.4348907,2
186,-0.6396964,4.1875324,2
187,-4.1247888,6.677778,2
188,-1.944755,4.703449,2
189,-0.12360045,4.659399,2
190,-3.2881181,3.9346604,2
191,10.644043,9.472794,0
192,-4.5282516,6.3007555,2
193,-0.35831508,6.1657553,2
194,0.5445805,4.66445,2
195,-3.0469434,4.4886928,2
196,-0.76552194,6.400332,2
197,-2.5971258,7.793305,2
198,-5.4737215,5.2009087,2
199,-3.2583938,6.473285,2
200,-0.75531346,0.75174314,6
201,-1.1029681,6.638101,2
202,-3.8073523,7.260069,2
203,1.9289595,-6.1051908,3
204,-0.7486334,6.15477,2
205,1.9602661,-6.296742,3
206,2.460042,-5.6879296,3
207,0.9467375,-6.000372,3
208,-2.7836738,7.7373657,2
209,-2.9946647,3.4508348,2
210,-0.5964029,5.364773,2
211,1.5062137,-5.7368627,3
212,-2.5130224,5.5600085,2
213,-2.4667132,7.6842675,2
214,-4.0791717,2.46441,2
215,2.3010702,-6.053421,3
216,12.347255,8.226433,1
217,-0.8934175,6.2108107,2
218,-4.4968996,3.4994729,2
219,0.6382121,-5.475604,3
220,-1.3819337,6.145108,2
221,-0.33934128,4.1011415,2
222,-0.57931536,6.7599325,2
223,-0.10049558,0.615462,6
224,12.393413,8.526464,1
225,-4.548616,4.5149283,2
226,2.5170267,-6.0103135,3
227,-5.227097,6.8260255,2
228,-0.6761507,6.693966,2
229,-1.2930522,4.598192,2
230,-0.18555574,4.0049686,2
231,-1.2719607,6.2027736,2
232,-0.12467663,0.56245697,6
233,1.7029116,-5.439546,3
234,-3.4683318,4.8166265,2
235,-3.5052361,4.624794,2
236,1.5424695,-4.9764156,3
237,-2.1888876,5.677405,2
238,-1.6550319,6.672919,2
239,-3.5178552,2.950731,2
240,0.5899996,4.167295,2
241,-0.79047173,0.73107415,6
242,-1.9369625,5.507384,2
243,0.9823371,4.691678,2
244,-4.438902,6.618828,2
245,1.2797348,-5.2480035,3
246,-1.6033504,6.5601807,2
247,-3.891169,2.4883022,2
248,-0.18563098,4.7053895,2
249,-0.44081202,0.09831138,6
250,-0.15984413,-4.6375246,4
251,-2.0881944,7.0631814,2
252,-0.4691317,6.6948175,2
253,-4.3140574,2.5521328,2
254,-2.6477807,4.074698,2
255,-0.63150436,-4.944572,4
256,-2.2852085,6.2189655,2
257,1.2520224,-5.829148,3
258,-4.9354677,6.512037,2
259,-0.4315249,-5.0959578,4
260,2.0869122,-5.167504,3
261,-0.086542085,0.44432488,6
262,1.500883,-5.3109345,3
263,-0.998844,0.0735521,6
264,-3.6962445,6.9643316,2
265,-0.7110877,5.4275208,2
266,2.5410874,-6.782004,3
267,-3.6764538,5.907752,2
268,-3.885084,5.71663,2
269,-0.9743474,5.018674,2
270,-0.53104484,-5.0081096,4
271,-4.2226825,5.648019,2
272,-4.180389,5.650919,2
273,-0.88414407,2.8247385,2
274,-2.8444483,4.965033,2
275,-3.3886526,6.9661093,2
276,-3.8668551,4.3590593,2
277,-1.6377187,6.598689,2
278,1.5297315,-4.3953447,3
279,1.1130487,-6.2373624,3
280,-5.4069214,5.5086536,2
281,2.034999,-5.9170628,3
282,-1.7822781,4.400845,2
283,0.31685463,5.433805,2
284,1.0908887,-5.590135,3
285,2.1030552,-4.9438405,3
286,-3.9358184,5.604332,2
287,-3.6074793,4.4313436,2
288,-0.7438069,4.216004,2
289,1.1536094,-5.1658754,3
290,12.2953415,7.897789,1
291,1.9647762,-6.7426605,3
292,-0.07293996,3.978625,2
293,-2.3108382,3.5460763,2
294,0.9254505,4.6269827,2
295,2.8595068,-6.837262,3
296,-4.058608,2.2881064,2
297,-4.5962577,7.043331,2
298,-0.39657006,-4.82497,4
299,-4.6435213,5.2760043,2
300,1.1029474,-5.1852126,3
301,2.3024068,-4.4624143,3
302,0.11851279,5.3088894,2
303,-4.641948,4.590801,2
304,-1.1343992,6.916965,2
305,-1.0750422,6.2059894,2
306,-1.1772213,5.8698187,2
307,12.148573,7.560266,1
308,12.559701,8.223816,1
309,0.7686338,-5.266642,3
310,-4.9556804,5.4466434,2
311,1.8491144,-6.4134192,3
312,-3.0444796,3.820053,2
313,-0.8639014,6.265028,2
314,-0.84208274,-0.08825978,6
315,12.624683,7.593463,1
316,1.9632977,-7.0232415,3
317,1.2067195,-6.407773,3
318,-2.494799,7.5487967,2
319,-3.9973502,2.1868262,2
320,-0.7641458,6.7462497,2
321,-3.2442684,6.135644,2
322,-4.4553924,2.7731867,2
323,1.6404549,-5.043396,3
324,12.510256,8.159561,1
325,-2.3501935,7.6468363,2
326,-4.6361213,3.7525928,2
327,-5.040489,5.226386,2
328,-0.3520542,0.11638259,6
329,2.1266797,-4.3213487,3
330,2.561467,-6.0678587,3
331,-2.5578954,4.979147,2
332,-3.2480788,5.528367,2
333,-3.5587308,5.957791,2
334,-1.145402,6.4421554,2
335,1.0464876,4.3214054,2
336,-3.1860633,2.771407,2
337,-2.489061,3.8561182,2
338,-2.2737148,3.8838775,2
339,-2.9519556,4.7651443,2
340,-0.1075107,4.1461315,2
341,1.0206738,-3.3890522,3
342,-0.06837347,-4.8164835,4
343,1.1197444,-4.183461,3
344,-3.5179486,5.9416165,2
345,-4.241971,6.2378473,2
346,-1.3955704,5.10955,2
347,-4.088242,6.6887035,2
348,-2.8504143,3.8176475,2
349,-2.0217257,4.9831877,2
350,-1.930517,6.0259843,2
351,2.209088,-6.1545386,3
352,-1.6943389,4.513439,2
353,0.46261373,5.170783,2
354,-0.61772114,0.4489993,6
355,12.619871,7.823518,1
356,-5.0406685,5.8785024,2
357,-3.8849425,6.690991,2
358,-4.271536,2.2166908,2
359,0.6795051,4.983483,2
360,0.69064736,-3.9941125,3
361,-2.0137813,6.9126964,2
362,-0.65097886,6.5109506,2
363,-4.1258345,5.38035,2
364,1.6798195,-5.529355,3
365,-3.634517,6.953494,2
366,0.03507138,4.101081,2
367,0.40599182,4.5837073,2
368,-0.7474702,6.568331,2
369,-2.9260542,3.5398118,2
370,-1.5218387,7.6169195,2
371,1.4571037,-6.321615,3
372,-2.4457667,7.5705457,2
373,-2.6811662,7.8976827,2
374,-5.3569894,5.3240237,2
375,-1.2470582,0.8345369,7
376,-4.7029343,4.605607,2
377,1.4599302,-2.9379053,3
378,-5.213432,6.6978,2
379,-1.6764699,6.6091967,2
380,-1.673221,6.5850368,2
381,-0.12940654,0.79837954,6
382,12.188117,7.8219275,1
383,-4.350654,6.593932,2
384,-0.5083548,1.1766868,6
385,-4.3628693,3.7953644,2
386,-2.65284,4.0142326,2
387,-3.4855967,6.07776,2
388,-3.7827046,5.560881,2
389,-0.95109904,4.0518723,2
390,-3.3271053,6.2083125,2
391,-5.0077024,5.2045345,2
392,-1.1027559,2.5815308,2
393,-1.5726286,4.7576065,2
394,0.6420251,4.669545,2
395,-0.5625143,-4.98214,4
396,0.054202408,4.801336,2
397,-4.3018374,4.2688556,2
398,-0.21771547,0.10942576,6
399,-0.49387115,-5.2597427,4
400,-0.08930573,4.363306,2
401,12.436066,8.057243,1
402,-3.8429298,2.1069167,2
403,-4.4181204,7.1054277,2
404,-4.136535,5.2365055,2
405,-3.0124733,4.7411656,2
406,0.67390436,-4.0681005,3
407,-4.7784133,3.8724608,2
408,-2.3782356,3.8191118,2
409,-2.098361,5.152495,2
410,0.8681166,4.0286407,2
411,-4.2590456,6.6986656,2
412,-4.559745,6.92858,2
413,-3.796703,6.1844573,2
414,0.8344639,1.8887076,5
415,0.94785106,1.8138405,5
416,2.6828835,-6.4768014,3
417,-4.402271,3.8047302,2
418,-3.8951352,2.1726854,2
419,-4.3665047,5.8203025,2
420,12.643738,7.802975,1
421,2.3960345,-6.274209,3
422,-4.3237863,3.7717774,2
423,2.600705,-6.2093415,3
424,-0.7882598,0.4955215,6
425,-4.6475315,6.640654,2
426,0.72303975,4.90039,2
427,2.1373768,-5.0613503,3
428,-4.378786,2.773693,2
429,-3.6017535,7.1186676,2
430,-3.2748797,3.6668396,2
431,-2.0818393,3.2726283,2
432,-3.5195684,6.982977,2
433,-0.90686023,-0.1201074,6
434,0.55280125,-5.0180626,3
435,-3.6917558,6.166963,2
436,-1.8342646,4.4653335,2
437,0.9142579,-5.8815684,3
438,2.6790063,-6.8112445,3
439,-2.1583645,7.3677115,2
440,0.76434076,-4.8532615,3
441,0.71667194,-4.113011,3
442,0.69558465,1.4417994,5
443,1.7514962,-7.041839,3
444,1.0910393,-6.387308,3
445,-4.2887073,6.740881,2
446,-3.1515412,5.7760353,2
447,-5.140024,6.5712767,2
448,-3.449658,5.294447,2
449,1.3586476,-3.2291107,3
450,1.3655158,4.478301,2
451,-2.4341667,7.6786904,2
452,-3.1303215,7.7618294,2
453,-0.6985734,-4.9622917,4
454,-3.173742,7.7825613,2
455,12.354602,8.017985,1
456,-4.4926915,6.190388,2
457,1.8099604,-4.3258834,3
458,-0.61929554,-5.1566496,4
459,1.0015479,4.8671575,2
460,-4.2147408,2.1718407,2
461,-1.9316273,3.3016922,2
462,-5.1659603,6.627497,2
463,-0.22819367,3.6687021,2
464,0.39780298,5.4911313,2
465,-3.1971242,7.6513543,2
466,-2.7754838,4.5828342,2
467,1.5365372,-4.802146,3
468,0.92060035,1.8681788,5
469,-0.18843223,0.07959331,6
470,-5.294251,4.2665105,2
471,0.89638305,-5.9086914,3
472,-3.0547597,6.504212,2
473,-0.48531163,4.160561,2
474,2.0212367,-5.5397754,3
475,12.362582,8.533828,1
476,-2.7278895,4.348715,2
477,1.0279939,-5.9147005,3
478,-0.16117653,0.4170508,6
479,2.377708,-6.6985235,3
480,1.5014688,-5.326362,3
481,-4.304782,5.71306,2
482,2.292842,-4.2465544,3
483,-4.7799006,5.6100492,2
484,1.0140833,4.577884,2
485,-0.68484366,0.1439075,6
486,-0.4587529,6.2538223,2
487,-1.5101484,6.4183564,2
488,-4.2745805,4.270699,2
489,-2.1246316,3.7109394,2
490,-1.3636618,5.49072,2
491,-2.8982844,4.309925,2
492,-3.442253,4.9865937,2
493,-4.439059,2.5821235,2
494,1.7408959,-5.7426353,3
495,-1.1835432,4.201187,2
496,-2.8062975,5.2100434,2
497,-0.95490146,5.0310645,2
498,-1.133088,6.4633417,2
499,-1.7790278,4.4477534,2
500,1.0774258,4.6772933,2
501,-0.12691025,5.263164,2
502,2.2611678,-6.8579793,3
503,-0.41481853,5.4447656,2
504,-4.1132684,4.4042673,2
505,2.190608,-5.12179,3
506,-3.115236,4.529893,2
507,-3.9259503,6.7005677,2
508,12.571971,7.7529955,1
509,-2.186541,7.8000474,2
510,0.7425276,-4.8343277,3
511,1.7053769,-5.0334873,3
512,2.6657188,-7.045303,3
513,12.180648,7.8319407,1
514,-2.045976,5.2200327,2
515,-4.4243245,2.8600202,2
516,-3.3816683,4.632519,2
517,0.5570387,4.509917,2
518,12.587369,7.603,1
519,-3.06416,7.468583,2
520,-0.8191405,-0.010500416,6
521,1.1352649,-4.6418085,3
522,0.73702866,-4.8532734,3
523,-2.2567167,4.1041923,2
524,1.3448366,-2.7716727,3
525,-2.8613942,3.5541832,2
526,-1.6398357,5.527839,2
527,-1.4109806,6.1716228,2
528,-5.276653,6.1137304,2
529,-5.442281,5.300542,2
530,-2.8812838,3.7100532,2
531,0.85534817,-4.2332563,3
532,-2.1848798,7.8798985,2
533,1.3924779,-5.637548,3
534,-3.0989213,3.8158019,2
535,-1.0289477,6.050881,2
536,12.262278,7.850421,1
537,0.32453606,4.81736,2
538,-3.4171515,4.825175,2
539,-1.9912411,3.2026176,2
540,-0.9627398,3.5235395,2
541,-2.3011246,7.619535,2
542,2.43373,-6.735421,3
543,-2.029323,4.921666,2
544,12.540155,8.092066,1
545,1.1915479,-6.0899134,3
546,-3.4163418,4.736045,2
547,-3.370519,3.0363557,2
548,1.1557027,-5.358251,3
549,-3.0297077,2.8757467,2
550,-4.9841795,4.519136,2
551,-2.5751114,4.463573,2
552,1.1412992,-4.5858426,3
553,-3.539397,6.3172655,2
554,-3.5564048,3.5318696,2
555,-4.6012297,4.8736367,2
556,-0.43020442,-4.9708343,4
557,-0.07801952,0.28682476,6
558,-2.2601545,4.801161,2
559,-2.5523322,7.9165444,2
560,0.83039975,-6.3500085,3
561,-0.54229665,0.39918086,6
562,-4.381225,6.794824,2
563,-1.404614,6.816454,2
564,-2.908426,4.4991984,2
565,-4.1939926,6.905221,2
566,-2.229445,7.3936787,2
567,-5.1000853,5.192494,2
568,-2.8786705,7.8100386,2
569,-0.20092018,0.5780235,6
570,0.73125476,5.242943,2
571,2.2752345,-5.4400992,3
572,-2.944883,3.3888292,2
573,1.241128,-3.0854623,3
574,1.6581897,-6.9855313,3
575,-1.0003225,-0.0065238755,6
576,1.7829504,-4.3362894,3
577,-0.30376086,3.9294891,2
578,-1.7949755,6.7530155,2
579,-5.502412,4.9922624,2
580,1.2900485,4.3097954,2
581,1.4494516,-4.4057064,3
582,0.9347296,-6.3616376,3
583,12.623992,7.8262486,1
584,-3.6534622,7.182165,2
585,2.432904,-4.4140306,3
586,-3.3963938,4.6705136,2
587,-4.5778036,5.2204366,2
588,1.1975833,-2.9216037,3
589,-1.8869072,5.517834,2
590,-2.5909443,4.277169,2
591,2.087194,-6.0423336,3
592,12.461832,8.218535,1
593,1.0891311,-4.6446548,3
594,1.9131517,-4.6451206,3
595,1.9597673,-5.807058,3
596,2.191895,-6.611123,3
597,-4.483186,3.1577673,2
598,2.7145307,-6.944046,3
599,-0.8480554,-0.21106829,6
600,-2.7899363,4.915017,2
601,-2.8236775,4.049922,2
602,-4.7232738,7.171239,2
603,-3.0423849,4.6764913,2
604,-3.739444,5.426409,2
605,-2.8333852,3.9133053,2
606,-4.3209233,5.331168,2
607,1.1705616,4.6511245,2
608,0.8997363,-6.3795977,3
609,0.576131,-4.9940534,3
610,1.8433429,-4.365549,3
611,-5.455048,5.5209246,2
612,2.681501,-6.7215557,3
613,-2.0748198,7.223551,2
614,-0.7622749,-0.17870028,6
615,0.47430268,5.561566,2
616,-0.6264434,0.08298233,6
617,-1.3528637,1.012995,7
618,-1.1110634,3.2852826,2
619,-1.8656486,4.9086084,2
620,-4.5144897,7.085194,2
621,-1.2054765,4.2521772,2
622,11.9189625,8.184558,1
623,-4.4560895,7.3506775,2
624,-3.3874469,6.7356005,2
625,0.011213513,5.8275537,2
626,-0.37149605,-5.5143704,4
627,2.605083,-7.1009192,3
628,-4.256802,6.9866805,2
629,1.301999,-4.9737797,3
630,-2.8870816,7.787179,2
631,-1.0667683,6.6288633,2
632,-4.4085455,2.4050667,2
633,-1.2658215,6.6431355,2
634,-4.364156,5.9388065,2
635,-0.25683987,0.491884,6
636,2.2357984,-6.538401,3
637,-5.263887,5.290543,2
638,-0.68900806,4.183067,2
639,-4.9256105,7.0444098,2
640,-2.4328341,3.9309874,2
641,-4.480867,7.292698,2
642,-0.9290045,5.3902555,2
643,-4.155632,4.6205134,2
644,0.71373534,-4.9188714,3
645,-1.6170806,6.062224,2
646,0.78834283,-5.41941,3
647,-3.0984492,3.3342276,2
648,-2.0771604,5.164268,2
649,-4.9004326,3.992455,2
650,1.2510593,-3.127325,3
651,1.9612213,-5.6504593,3
652,-2.7751708,4.3933983,2
653,-0.32302824,-5.008531,4
654,-0.7961599,0.07793188,6
655,-0.8333509,6.067201,2
656,-3.57411,3.373349,2
657,1.6040385,-5.2285495,3
658,2.054235,-6.364677,3
659,-4.557414,3.344418,2
660,1.9743533,-4.9091053,3
661,-2.2040117,6.3802137,2
662,1.0545787,-3.7088437,3
663,-4.8467484,4.50095,2
664,-1.4613817,6.056867,2
665,-4.972203,3.9095166,2
666,0.6336174,-6.1300025,3
667,-1.4793363,4.93145,2
668,0.3770681,4.8353767,2
669,1.2650232,-5.34955,3
670,-0.50678307,-5.143917,4
671,0.62755305,-5.31938,3
672,-3.572956,1.7234179,2
673,2.427349,-4.4450006,3
674,0.7570168,-5.162407,3
675,0.33104512,5.4937625,2
676,0.713122,-4.4792156,3
677,-1.9148769,7.7537503,2
678,-0.89914423,5.195567,2
679,-4.4260387,2.6421688,2
680,1.9196976,-5.1900206,3
681,1.130411,-2.8499894,3
682,-1.5010934,5.191903,2
683,-3.2786558,4.94823,2
684,-0.20777231,0.17358483,6
685,1.2397873,-3.1806376,3
686,-0.5825763,-0.45040113,6
687,-1.929353,4.9624043,2
688,12.620414,8.2108135,1
689,-2.7556043,7.885218,2
690,2.3826487,-5.3477073,3
691,0.41417125,5.6073723,2
692,1.024163,4.7458563,2
693,-4.496138,5.8479795,2
694,-5.007152,4.7142167,2
695,-4.662711,5.326597,2
696,0.9431166,4.130047,2
697,1.8386334,-4.3294897,3
698,-1.9529414,6.663742,2
699,2.1805935,-6.315984,3
700,-0.2444225,5.662127,2
701,-0.3547158,4.26779,2
702,-4.849856,5.2514033,2
703,-1.07369,5.2240396,2
704,1.1013142,4.109947,2
705,-0.8058833,-0.040515143,6
706,-0.804426,-0.06113248,6
707,-0.08560573,5.3338428,2
708,-1.7627264,4.180382,2
709,1.7474613,-5.599769,3
710,1.2157696,-4.8524814,3
711,-3.1907399,6.0723763,2
712,1.5623499,-6.8402596,3
713,-3.3239312,6.7852907,2
714,-1.0014429,5.6808476,2
715,-0.36474395,-5.550964,4
716,-0.80550134,3.6114569,2
