,UMAP_1,UMAP_2,cluster
1417,2.6545455,-7.1047983,3
1418,12.338255,8.017845,1
1419,-3.1362863,6.0822673,2
1420,-1.4000869,6.019011,2
1421,12.29369,7.8833475,1
1422,-5.1423764,6.582948,2
1423,-3.2100186,4.4708123,2
1424,-2.7582378,7.9518003,2
1425,-2.9487567,3.4811409,2
1426,0.29450333,5.2945657,2
1427,-3.6777263,5.782832,2
1428,-0.84577304,5.45748,2
1429,-4.41722,3.1509562,2
1430,-0.47386315,-4.879194,4
1431,0.82574445,4.341145,2
1432,2.7832737,-6.8925047,3
1433,0.13093269,1.8602407,-1
1434,-3.8801956,2.4113567,2
1435,-1.1118034,6.1460276,2
1436,-2.7288523,7.931854,2
1437,1.4246287,-3.0560088,3
1438,0.09056129,5.332172,2
1439,-4.490249,6.704507,2
1440,-3.7199473,1.5426762,2
1441,0.5792641,5.267519,2
1442,-3.849569,5.6593513,2
1443,-0.16896282,4.628924,2
1444,-0.32537252,0.79860365,6
1445,1.8170341,-5.3033204,3
1446,-2.5360951,7.842373,2
1447,-1.0197531,-0.015653566,6
1448,-0.77190363,6.4821177,2
1449,12.660743,8.014349,1
1450,-0.51336414,-5.2732825,4
1451,1.1497307,-3.252402,3
1452,1.0862519,-4.5377293,3
1453,0.7594381,-6.3264656,3
1454,12.563835,8.26437,1
1455,-4.740207,5.68356,2
1456,-2.6921265,7.9839606,2
1457,-3.168735,7.835424,2
1458,-0.77794266,5.5335174,2
1459,-4.2621555,7.1211486,2
1460,0.9870887,1.7877079,5
1461,-0.2793407,3.7643654,2
1462,-5.043673,5.0675774,2
1463,-1.6573976,3.6525133,2
1464,0.68302214,-5.292642,3
1465,1.7197096,-5.1857576,3
1466,0.808308,4.811617,2
1467,-3.4868205,4.8542194,2
1468,1.4361115,-4.5497894,3
1469,1.9939661,-4.416899,3
1470,1.8967525,-5.0371046,3
1471,1.3285042,-3.0485384,3
1472,-3.3933995,5.4025416,2
1473,0.75434065,1.514306,5
1474,-1.9557533,3.3164167,2
1475,-2.5405364,8.118002,2
1476,-5.037681,4.6159205,2
1477,-1.6686912,6.730773,2
1478,12.464057,8.485193,1
1479,-1.6505342,5.60836,2
1480,-0.91266614,6.2205057,2
1481,1.1542478,-2.8739808,3
1482,1.6144009,-5.832826,3
1483,-2.8110745,4.6078935,2
1484,-0.34072268,-5.00533,4
1485,2.2917178,-6.4378133,3
1486,-4.289662,6.617444,2
1487,-4.5185738,5.2021074,2
1488,1.8387816,-5.733324,3
1489,-0.8064966,5.5543866,2
1490,1.0870495,-5.6066165,3
1491,-3.7791305,5.8703885,2
1492,-0.5897762,5.2976813,2
1493,-2.2543576,4.1708655,2
1494,-3.566292,3.1005821,2
1495,-1.945643,4.079119,2
1496,-1.9511911,4.410937,2
1497,-0.68528014,5.4374585,2
1498,11.752234,7.9276094,1
1499,-1.8463897,4.409014,2
1500,-1.1831789,4.45719,2
1501,-4.88173,3.9089627,2
1502,-3.107991,7.6291685,2
1503,-0.6399114,3.959893,2
1504,-4.62761,5.3240323,2
1505,1.063527,-6.3528986,3
1506,0.6517494,-5.437262,3
1507,-2.039389,3.1028306,2
1508,-1.9872366,3.0973597,2
1509,-0.7403617,0.61456513,6
1510,-1.7866995,5.9497337,2
1511,1.6029539,-6.9719925,3
1512,-3.0142164,7.619426,2
1513,-0.94715875,6.6770678,2
1514,2.7307673,-6.982931,3
1515,1.1041363,-3.2139258,3
1516,-1.8411343,6.6306586,2
1517,-2.7572045,8.000659,2
1518,-1.3341506,5.1819844,2
1519,2.4429674,-5.0821066,3
1520,-3.8519099,6.40878,2
1521,-3.1089506,3.4385676,2
1522,1.1862063,-5.9628325,3
1523,-2.952748,3.4589112,2
1524,-2.8527458,5.106597,2
1525,-2.8343158,4.2156396,2
1526,-5.0625587,5.8008084,2
1527,-2.7155678,3.7038088,2
1528,-4.9133873,5.357758,2
1529,-2.3139474,3.2228296,2
1530,0.771159,-5.107091,3
1531,1.104798,-3.4929454,3
1532,0.26339662,4.789721,2
1533,-3.0111716,3.293288,2
1534,-1.4633592,4.306516,2
1535,-2.1188931,5.5989466,2
1536,-2.3454165,4.0992436,2
1537,-1.9501537,4.543175,2
1538,1.3188109,-3.1676443,3
1539,0.5818854,-5.328753,3
1540,-3.9318607,5.702547,2
1541,-1.055324,5.2557354,2
1542,-2.8826015,4.469475,2
1543,0.7609721,-5.4672585,3
1544,0.5449261,4.5696206,2
1545,-1.4736542,4.0099416,2
1546,2.5122397,-5.143557,3
1547,-0.028388085,4.2301726,2
1548,-3.8996274,2.3511052,2
1549,-0.22840375,-5.139854,4
1550,12.033025,8.352732,1
1551,0.93226177,-6.1743894,3
1552,-3.2341611,5.4804196,2
1553,0.92817783,-5.553658,3
1554,2.2781863,-4.303509,3
1555,-2.139151,5.134153,2
1556,-2.4777124,6.007492,2
1557,-3.1503012,4.617778,2
1558,-4.581096,3.8052027,2
1559,10.664078,9.445441,0
1560,-5.2589297,5.661989,2
1561,-5.3663816,5.096966,2
1562,-4.230704,5.2528715,2
1563,2.0676913,-6.3721876,3
1564,0.038795367,1.7528336,-1
1565,11.825466,8.454857,1
1566,2.03863,-5.033525,3
1567,-1.7852584,3.8404233,2
1568,-4.3329964,2.3169193,2
1569,-0.31057543,0.536962,6
1570,-3.3921356,4.3386054,2
1571,-2.404601,7.6277485,2
1572,-0.12340768,4.358488,2
1573,-4.829833,3.9428084,2
1574,-2.1857257,5.335204,2
1575,-2.5906904,5.466172,2
1576,-1.0096496,5.031826,2
1577,-4.3246064,6.194761,2
1578,0.7454694,-4.7198358,3
1579,-3.4754615,6.1851764,2
1580,0.7851948,-6.2015305,3
1581,10.660638,9.446262,0
1582,-3.6403937,4.412319,2
1583,2.3312936,-6.8552613,3
1584,-1.969625,5.159908,2
1585,-0.38244078,-5.481068,4
1586,-2.6711571,7.5644174,2
1587,1.1753716,4.6055245,2
1588,0.6227514,5.301341,2
1589,-5.039993,6.9856653,2
1590,-4.8930473,3.9718056,2
1591,12.384198,7.900822,1
1592,0.017001078,4.112671,2
1593,-4.5044312,2.911058,2
1594,1.3717568,-6.1958117,3
1595,-1.1572973,4.1987567,2
1596,1.162322,-6.4236126,3
1597,-4.7349195,4.262842,2
1598,12.392958,7.9813023,1
1599,-5.2565293,4.899696,2
1600,-4.7384825,5.487738,2
1601,12.157925,7.8055367,1
1602,12.438434,8.080737,1
1603,-3.2091758,6.2076173,2
1604,-5.3690376,4.3802695,2
1605,-0.5616039,-5.2219477,4
1606,0.47593457,5.501748,2
1607,-0.5412787,-5.235429,4
1608,-3.6846788,5.5856366,2
1609,1.7378564,-4.314761,3
1610,-4.503914,7.3076854,2
1611,-3.2843456,6.661125,2
1612,-0.5439346,4.966042,2
1613,-4.402684,2.5668902,2
1614,-2.1866071,6.4573693,2
1615,0.0048013288,0.6707854,6
1616,0.6846497,-4.67401,3
1617,1.6944208,-3.2200296,3
1618,-4.468723,4.67843,2
1619,-0.48869848,6.4129753,2
1620,-0.6342954,0.81105405,6
1621,-0.30637485,0.11773981,6
1622,-5.392685,5.491626,2
1623,-2.0440032,5.0640874,2
1624,-5.3703637,5.3859878,2
1625,-4.861085,7.247919,2
1626,-0.35805187,0.6694475,6
1627,-0.23950063,-5.1240225,4
1628,-3.3543065,6.353357,2
1629,-0.5586646,0.05913054,6
1630,-1.5377662,5.7374916,2
1631,-3.8190775,5.702054,2
1632,-2.7012603,3.880471,2
1633,0.83683014,-6.024274,3
1634,-1.056483,5.471397,2
1635,-2.2173846,3.9929962,2
1636,2.3314862,-5.2365613,3
1637,-5.1953783,5.1667643,2
1638,-1.7071642,7.3238277,2
1639,2.560176,-5.7290535,3
1640,-2.59746,5.340575,2
1641,-3.8130364,2.5115418,2
1642,1.3606247,-3.6361504,3
1643,-2.1255076,4.991373,2
1644,0.71184427,4.9659376,2
1645,2.08156,-4.4487753,3
1646,1.7841909,-4.3767204,3
1647,-3.0042107,4.649655,2
1648,1.9354645,-4.386233,3
1649,2.5091105,-5.6064224,3
1650,-1.9493799,3.1531212,2
1651,1.3743199,-5.3909383,3
1652,-3.8359761,5.810009,2
1653,-1.9099754,5.9366813,2
1654,-4.417128,2.79154,2
1655,1.985877,-5.2776275,3
1656,2.266556,-5.0523753,3
1657,-1.2014877,6.2424507,2
1658,-1.9706916,4.979536,2
1659,1.3576623,-2.7919462,3
1660,1.1081104,4.7213902,2
1661,0.14557335,5.7599506,2
1662,-3.7907832,1.5076534,2
1663,1.0403196,-5.154953,3
1664,1.4985278,-4.824706,3
1665,-4.1669235,6.253065,2
1666,2.3029466,-6.344796,3
1667,1.4730288,-4.6945643,3
1668,-4.295559,2.610087,2
1669,-0.30975497,0.50673187,6
1670,-0.29515064,0.57312584,6
1671,-2.6390967,4.7049537,2
1672,1.3566309,4.677774,2
1673,0.9653761,4.5158796,2
1674,2.0199485,-5.0406504,3
1675,-3.7911184,6.555454,2
1676,-2.885422,4.8638635,2
1677,-4.204333,4.070484,2
1678,-4.79995,5.5012884,2
1679,-0.4305472,-5.4065,4
1680,2.5792584,-7.0705557,3
1681,-1.7193906,4.9433055,2
1682,-0.5165263,-5.270025,4
1683,-2.6011543,3.9064417,2
1684,-3.2752376,3.3849664,2
1685,2.6634178,-7.05716,3
1686,-1.3022356,5.9098344,2
1687,-0.38582706,6.6008086,2
1688,2.7128975,-6.7819276,3
1689,-3.9224286,6.957246,2
1690,0.85328245,-4.3076077,3
1691,1.3965352,-5.8247757,3
1692,0.9194599,-6.1535,3
1693,-1.557634,6.730833,2
1694,12.240787,7.917032,1
1695,1.7797678,-4.347509,3
1696,0.7346387,4.9837823,2
1697,0.9231587,1.8100543,5
1698,-3.7108588,1.5818917,2
1699,-3.2032614,3.6481998,2
1700,1.5081719,-6.120488,3
1701,0.99070424,-4.7900786,3
1702,1.2671235,-3.0696373,3
1703,1.9642338,-4.913584,3
1704,0.58908886,-3.21826,3
1705,0.7032055,5.4592085,2
1706,-3.0792851,5.257811,2
1707,0.81722724,1.5085622,5
1708,-3.5162377,5.2810783,2
1709,-0.9993044,0.12653352,6
1710,-2.123766,4.163083,2
1711,0.943554,-5.9161944,3
1712,-4.637324,3.4288454,2
1713,10.654102,9.458449,0
1714,12.313759,7.836187,1
1715,-3.7943702,1.6687595,2
1716,2.6256347,-5.63904,3
1717,-3.7661319,6.108054,2
1718,1.4157087,4.699537,2
1719,-0.81466377,6.2356176,2
1720,-1.0812278,5.6426682,2
1721,-2.8846934,4.926629,2
1722,-1.8284736,5.7255673,2
1723,-2.4625323,8.0128145,2
1724,0.25990835,5.7231536,2
1725,-0.6850351,6.5930557,2
1726,-4.3423414,2.7490842,2
1727,-4.6566505,3.582138,2
1728,-0.3662456,4.0600114,2
1729,-2.7118764,3.6528704,2
1730,-2.5140758,4.232257,2
1731,1.1086545,4.678808,2
1732,12.069577,7.73522,1
1733,1.189159,-3.0701456,3
1734,1.1331807,-3.0297463,3
1735,-4.1445017,5.2123523,2
1736,11.915852,7.7022853,1
1737,-0.92114675,6.14211,2
1738,1.602993,-3.048721,3
1739,-1.4180467,5.6702557,2
1740,1.7317097,-2.9869697,3
1741,-0.72136086,5.476999,2
1742,-4.48615,4.92845,2
1743,-3.966658,5.811883,2
1744,2.030685,-4.1160994,3
1745,-5.2481866,5.804734,2
1746,-3.3772843,6.0813255,2
1747,-3.4598758,6.15892,2
1748,-0.29783714,4.19824,2
1749,-4.5754046,5.247713,2
1750,-0.014243099,5.1341043,2
1751,-4.839725,4.1241136,2
1752,-0.6140128,-5.1894903,4
1753,-3.4737,5.3657556,2
1754,1.575318,-6.05489,3
1755,-2.781372,3.2485874,2
1756,0.107748464,5.0142293,2
1757,0.70063466,-5.6203785,3
1758,-3.8993623,6.476967,2
1759,-3.4768624,6.0877028,2
1760,-3.4074445,3.8865564,2
1761,-3.767425,2.4328246,2
1762,-4.183516,6.5393095,2
1763,-3.7476168,5.5196457,2
1764,-1.1227006,0.2449528,6
1765,-2.5856948,4.526254,2
1766,1.119638,-3.1032138,3
1767,-1.0940783,4.442954,2
1768,-4.723367,5.2448864,2
1769,-1.308243,5.589761,2
1770,-1.9867412,5.0616055,2
1771,-2.5303822,4.6445804,2
1772,-3.1644084,5.9659505,2
1773,-2.587478,3.8819776,2
1774,-0.72509104,4.1323705,2
1775,-3.5166755,4.8506107,2
1776,1.1432227,-4.4405327,3
1777,0.94185644,-5.6703863,3
1778,-0.6057178,4.1937633,2
1779,-1.7180853,4.492864,2
1780,-2.7474196,4.1256003,2
1781,-3.1886327,3.215849,2
1782,-5.0561495,5.242805,2
1783,-4.6045785,4.4743295,2
1784,-0.29302594,0.07105888,6
1785,-0.67015576,5.119491,2
1786,2.17604,-5.4021797,3
1787,1.6798275,-4.4011602,3
1788,-0.81467813,3.7695205,2
1789,-0.57463527,-5.2616525,4
1790,0.5735931,5.612062,2
1791,-1.933009,3.2795281,2
1792,-4.651715,3.9943628,2
1793,-5.0918245,6.7647543,2
1794,-1.3884869,6.592107,2
1795,-2.5940542,4.4080787,2
1796,-3.1177948,3.1396194,2
1797,1.3889731,4.475812,2
1798,-0.9270866,2.8616514,2
1799,2.0016444,-5.885196,3
1800,-2.4528701,7.5816064,2
1801,1.9772855,-6.7511168,3
1802,1.0631505,4.1636147,2
1803,-0.7723293,-0.15284057,6
1804,1.0508333,1.708783,5
1805,-3.130265,6.5270247,2
1806,2.547735,-5.1025724,3
1807,-4.3402605,7.1153684,2
1808,1.0708838,-4.6648717,3
1809,-0.46179208,0.9820669,6
1810,1.3085874,4.3069005,2
1811,-3.7106144,5.99905,2
1812,-3.8424587,2.4377723,2
1813,12.367878,7.519782,1
1814,-2.14741,5.853147,2
1815,-0.5470918,6.259207,2
1816,-4.215553,2.1644466,2
1817,-1.0007646,4.2104945,2
1818,-1.5810786,5.865754,2
1819,-3.9542806,2.4230015,2
1820,-0.42243785,4.224,2
1821,1.6727606,-5.2267385,3
1822,-3.3995311,4.5309143,2
1823,0.58314615,4.249575,2
1824,-2.3358471,3.7160108,2
1825,1.1975269,-3.076665,3
1826,-0.54273075,0.0851767,6
1827,-4.9384074,5.3426623,2
1828,-2.3635142,4.9133506,2
1829,-4.5971303,7.10328,2
1830,-0.74038386,0.71605843,6
1831,1.1754292,4.6284456,2
1832,-2.9118025,5.4423027,2
1833,-3.666284,1.3982719,2
1834,-0.9692405,0.058152918,6
1835,10.625654,9.490392,0
1836,-1.4623717,4.9316664,2
1837,1.2978239,-3.1906872,3
1838,0.88223207,4.5225163,2
1839,-2.8204532,3.1930876,2
1840,-5.060239,6.7770705,2
1841,-0.47509474,6.426467,2
1842,2.2939553,-6.6913676,3
1843,1.2159042,-3.058571,3
1844,-2.5508194,3.8730135,2
1845,-1.2194477,0.27398193,6
1846,2.8294814,-7.11047,3
1847,-4.221197,7.1071377,2
1848,-4.8921123,7.016894,2
1849,-4.2538543,4.7282724,2
1850,-2.4506714,7.565118,2
1851,0.7690332,4.020433,2
1852,-4.0701876,5.6311455,2
1853,12.029553,7.6915827,1
1854,1.956197,-4.9867926,3
1855,-2.2562897,4.454747,2
1856,2.020588,-4.256544,3
1857,0.99366945,-6.01416,3
1858,-5.2294555,6.6551304,2
1859,-1.6785785,6.6212254,2
1860,12.352731,7.7108674,1
1861,11.790195,8.0082035,1
1862,11.844704,7.9575567,1
1863,-2.7758374,5.909998,2
1864,12.091899,7.520961,1
1865,2.4915771,-5.450548,3
1866,-3.3982298,6.1347837,2
1867,-0.4711878,-0.56103045,6
1868,-0.34118685,-4.630761,4
1869,-0.37016588,0.20861886,6
1870,-3.9445043,5.15467,2
1871,-5.1703916,5.371245,2
1872,2.077081,-6.641884,3
1873,12.338925,8.209998,1
1874,-1.6398998,6.626261,2
1875,-5.0279064,4.9666057,2
1876,11.968874,8.33087,1
1877,-3.124521,5.698451,2
1878,-4.8291283,6.082612,2
1879,2.6598008,-7.196379,3
1880,-4.775712,5.835705,2
1881,-3.2073634,7.280972,2
1882,-3.2542412,6.1270213,2
1883,-0.4274532,-5.109411,4
1884,2.1244667,-4.319435,3
1885,-0.71691453,6.2919745,2
1886,1.3105057,-2.893456,3
1887,-1.0357426,1.2256173,-1
1888,-4.502714,5.0933056,2
1889,-4.3372517,5.2966886,2
1890,-0.94587713,5.546353,2
1891,2.5230927,-5.974916,3
1892,0.916431,-6.4678173,3
1893,1.4617714,-3.8460884,3
1894,-0.10464736,0.2795017,6
1895,-1.4698169,6.504252,2
1896,0.79224,1.5136445,5
1897,2.1417499,-6.45777,3
1898,-1.0436851,0.021214914,6
1899,-2.7527869,3.9372594,2
1900,-2.4256196,3.214885,2
1901,2.7701416,-7.1296577,3
1902,0.9667504,4.0021944,2
1903,0.77066547,-5.0938272,3
1904,0.8825177,-6.2328434,3
1905,-2.2592196,5.973775,2
1906,1.0960639,-5.785782,3
1907,-3.119387,6.4022737,2
1908,-3.1672232,7.439521,2
1909,-3.3605635,4.2820907,2
1910,-0.7538823,0.20092838,6
1911,2.138558,-4.909251,3
1912,1.8206657,-5.7166843,3
1913,-3.3053102,6.318847,2
1914,-0.3900937,0.7388678,6
1915,12.579507,8.279125,1
1916,-2.3953028,5.984938,2
1917,-0.008904903,0.7744274,6
1918,10.656281,9.4638195,0
1919,-4.0278673,6.209933,2
1920,0.9907165,-6.3634276,3
1921,-3.093705,5.140103,2
1922,2.397027,-5.287805,3
1923,-3.5490074,1.896214,2
1924,-5.155261,4.059559,2
1925,-5.215794,6.707712,2
1926,2.3570688,-4.954526,3
1927,-4.3689284,2.6423535,2
1928,-4.021373,5.2481623,2
1929,-2.9900773,3.3664334,2
1930,0.6568997,-5.4734898,3
1931,-1.4126341,6.7263856,2
1932,0.7857156,-5.254729,3
1933,1.6781074,-7.0341883,3
1934,1.6596243,-7.0097017,3
1935,-3.3139403,7.1310143,2
1936,0.89583814,1.7074736,5
1937,1.9529334,-6.3218746,3
1938,-3.8173325,6.1545095,2
1939,-2.971646,5.119087,2
1940,-1.3429681,6.1050696,2
1941,0.005314718,0.73257655,6
1942,0.95444703,-5.5071917,3
1943,-2.9324973,4.537723,2
1944,-1.5813296,6.141945,2
1945,0.9064882,-6.36143,3
1946,-0.4713227,0.080314755,6
1947,1.2834173,-4.5345163,3
1948,1.9576502,-4.4988,3
1949,-0.13168535,0.8084515,6
1950,1.0319778,-6.3701477,3
1951,-4.4634233,6.9618726,2
1952,2.2485583,-5.517748,3
1953,-4.0949397,5.0285773,2
1954,-0.43739063,-0.17665707,6
1955,-4.157934,4.957687,2
1956,-4.7159348,5.1789436,2
1957,2.1985667,-4.346947,3
1958,1.4640588,-5.738702,3
1959,-0.90578413,5.4863048,2
1960,-4.5471587,5.334376,2
1961,-4.0790334,1.9516993,2
1962,0.7943636,4.068218,2
1963,-4.220774,5.3963637,2
1964,-3.846236,2.2388928,2
1965,-1.4427935,6.852597,2
1966,-2.91594,6.4421315,2
1967,0.54119295,5.7808666,2
1968,1.0948498,4.2973037,2
1969,-3.4808311,3.3017337,2
1970,-0.094728895,4.845485,2
1971,1.3958089,-5.1937704,3
1972,-0.2095855,0.12839025,6
1973,-2.9153247,5.493224,2
1974,-4.2606387,5.7868977,2
1975,12.516774,8.449859,1
1976,-4.2163215,5.643944,2
1977,-4.2315874,5.6494236,2
1978,-4.5677404,7.106767,2
1979,-4.4797087,4.0773177,2
1980,1.192345,-4.5743804,3
1981,-5.467701,4.857319,2
1982,-4.5222754,4.5951552,2
1983,0.3713561,4.293416,2
1984,2.329083,-6.7967963,3
1985,-5.050399,3.8871608,2
1986,-3.927019,6.9750924,2
1987,-2.4244785,4.6359706,2
1988,-4.500379,2.8048615,2
1989,-4.9498935,4.9788117,2
1990,-2.4463863,4.930843,2
1991,0.06875312,5.393319,2
1992,-3.4436767,4.5016413,2
1993,0.0374038,0.7317148,6
1994,-4.307415,2.672079,2
1995,1.7591388,-4.336327,3
1996,-3.0923889,6.684823,2
1997,-2.002487,4.7525964,2
1998,-0.20614019,5.2704186,2
1999,-2.1826196,3.9921749,2
2000,2.6431344,-5.7035747,3
2001,-5.0374436,5.956331,2
2002,1.4035321,-5.961933,3
2003,-2.9773505,7.881334,2
2004,-4.6971846,5.2834935,2
2005,-2.9519358,7.887887,2
2006,0.9714586,4.677876,2
2007,-2.5314612,4.072343,2
2008,-0.18203264,4.089787,2
2009,1.2500145,-5.445368,3
2010,-4.88464,5.089711,2
2011,-4.6509495,3.9818945,2
2012,0.2218049,4.3415837,2
2013,1.2242078,-3.039378,3
2014,-0.3164459,-5.2326794,4
2015,-2.4442506,4.600891,2
2016,-3.9764535,2.7947702,2
2017,0.89755267,1.7017144,5
2018,0.096871,4.4751387,2
2019,-0.46891424,-5.1975284,4
2020,-3.811186,4.9153533,2
2021,1.2215403,-3.0853162,3
2022,-2.2958527,3.1377459,2
2023,1.8586875,-4.697567,3
2024,1.389897,-3.0422115,3
2025,-2.8376162,8.022072,2
2026,12.524833,8.227164,1
2027,1.0542992,-3.5588756,3
2028,-3.4267292,5.146159,2
2029,0.7599008,4.207871,2
2030,-2.2957027,7.4126945,2
2031,-4.124083,4.996603,2
2032,-2.855791,4.5265665,2
2033,-4.733577,6.411351,2
2034,0.11866275,0.7893947,6
2035,0.6902801,4.0796213,2
2036,-3.430898,7.1828732,2
2037,2.0791316,-4.870925,3
2038,-1.2321914,4.889146,2
2039,-3.71061,1.5354367,2
2040,-4.320274,3.056855,2
2041,11.880768,8.268768,1
2042,-2.6243606,5.2313924,2
2043,-2.7656293,3.6850913,2
2044,-2.357897,4.0229363,2
2045,2.8586419,-6.9109826,3
2046,-4.0766773,5.1645036,2
2047,-2.5543876,3.3269408,2
2048,12.633082,7.855487,1
2049,-3.505954,2.9936867,2
2050,0.6584334,5.294523,2
2051,1.9269207,-4.3188567,3
2052,0.75823176,4.245626,2
2053,-1.3299181,4.101481,2
2054,1.572281,-3.0651512,3
2055,2.4488132,-6.4018493,3
2056,-0.6802304,0.63201946,6
2057,11.825653,8.132554,1
2058,-5.1073256,4.305927,2
2059,-0.54286194,6.2026606,2
2060,1.2616066,-2.8994772,3
2061,0.9968036,1.5442291,5
2062,-0.5378693,6.41518,2
2063,-5.2923975,5.260218,2
2064,-5.311287,5.370509,2
2065,-4.4026403,2.4633946,2
2066,-1.0082046,-0.06897734,6
2067,-0.7829718,5.622375,2
2068,11.953303,8.417422,1
2069,11.810954,8.079564,1
2070,-2.778992,7.9352493,2
2071,12.339218,7.903063,1
2072,-2.1012201,4.8099523,2
2073,-0.59139526,-0.48063692,6
2074,-0.03251013,4.503544,2
2075,-2.6340132,7.3500643,2
2076,-5.0805173,6.57715,2
2077,0.87065446,1.8350458,5
2078,-0.72147715,4.0465117,2
2079,12.28617,7.897393,1
2080,-0.7755753,0.08939215,6
2081,-3.379939,3.366635,2
2082,-1.9874806,6.578884,2
2083,-2.8193307,7.689984,2
2084,-0.58972234,6.354787,2
2085,0.21646461,4.7682757,2
2086,0.90853626,-5.4987283,3
2087,-2.3687334,3.7660637,2
2088,-3.5878663,5.2752786,2
2089,-3.7392867,7.0283136,2
2090,-3.1922195,6.338063,2
2091,1.0297842,-5.768363,3
2092,-1.5113695,6.590094,2
2093,-2.4133835,4.016343,2
2094,2.02969,-5.6354766,3
2095,0.7962706,3.9901247,2
2096,-4.45065,7.2839074,2
2097,0.8009753,-3.202281,3
2098,-4.987104,5.591585,2
2099,-0.33660275,-5.5887613,4
2100,-5.157878,5.7636,2
2101,-3.8290052,2.2578363,2
2102,-2.543951,7.415145,2
2103,12.047609,7.53224,1
2104,1.528508,-3.9598691,3
2105,1.2889184,-4.7347383,3
2106,-0.46262068,4.251247,2
2107,-3.2293768,6.1316247,2
