,UMAP_1,UMAP_2,cluster
2108,-4.165863,2.7063813,2
2109,-3.0677357,4.9897795,2
2110,-0.3879847,4.497097,2
2111,12.039851,8.347934,1
2112,2.7185884,-6.972254,3
2113,11.94711,8.302942,1
2114,-0.87177306,4.148742,2
2115,-1.8632494,3.9618194,2
2116,-4.2241254,4.8575897,2
2117,-2.4108632,5.044592,2
2118,-4.409469,2.6216977,2
2119,-0.9886365,5.365132,2
2120,-2.5858624,8.076169,2
2121,0.97157276,-6.3437304,3
2122,-3.1924524,3.911002,2
2123,-5.200232,4.0193367,2
2124,-4.130191,6.9745426,2
2125,1.8407034,-4.4030943,3
2126,-5.1587257,6.6589427,2
2127,1.8732679,-4.769038,3
2128,-0.22280717,-5.3591876,4
2129,-2.8386164,4.554071,2
2130,-4.528338,3.7732701,2
2131,11.695168,7.836313,1
2132,0.3149578,5.160402,2
2133,11.946935,8.025333,1
2134,-3.686251,6.5455422,2
2135,-0.13175668,4.0588636,2
2136,-3.2873404,6.6385536,2
2137,0.9737288,4.4751873,2
2138,-4.774874,6.4730344,2
2139,0.57952887,-3.1410646,3
2140,2.1364326,-6.542658,3
2141,-2.2803383,4.004869,2
2142,-1.3809481,4.6379585,2
2143,-4.565967,6.9214954,2
2144,0.8988896,4.653414,2
2145,1.2905365,-6.637902,3
2146,-2.893241,5.3063602,2
2147,-3.5582137,4.9583187,2
2148,1.0385054,-5.7974916,3
2149,-3.8605387,7.1432905,2
2150,-3.0140188,3.4852102,2
2151,0.87903535,1.90017,5
2152,2.6874661,-6.9279475,3
2153,-0.02545661,0.28133178,6
2154,-2.1925924,7.7284203,2
2155,-1.1417168,5.8810463,2
2156,-4.674747,6.874389,2
2157,0.5676467,-3.3222086,3
2158,0.95140225,1.772368,5
2159,-3.174759,4.316485,2
2160,2.4006207,-6.218733,3
2161,-1.1417727,7.4589496,2
2162,0.81977826,1.5613863,5
2163,1.0053135,1.7863451,5
2164,1.0473008,1.4967251,5
2165,0.59530914,5.652752,2
2166,1.1735228,-5.5751166,3
2167,-5.2352123,5.4714437,2
2168,-1.322909,7.5678363,2
2169,1.1443665,-3.030537,3
2170,-2.056966,4.878034,2
2171,-5.4326224,5.5523047,2
2172,-0.867046,4.1441054,2
2173,-0.9338637,6.1895437,2
2174,-4.5578055,6.43677,2
2175,1.1925117,-6.5074506,3
2176,-2.6765046,5.2827764,2
2177,-4.620272,4.4910955,2
2178,-2.7125008,3.231504,2
2179,0.51563096,-4.936335,3
2180,-1.3273602,5.081315,2
2181,1.1944373,-3.0032299,3
2182,0.98254985,1.837565,5
2183,12.1584635,8.226985,1
2184,-5.118927,6.320852,2
2185,-2.9985738,5.2816353,2
2186,-0.5881294,5.7575912,2
2187,-0.7154381,6.120122,2
2188,-0.56003034,-5.3271074,4
2189,-0.4789236,-5.2254333,4
2190,1.2049352,-2.8932295,3
2191,12.217909,7.900082,1
2192,-2.748336,4.633148,2
2193,10.630072,9.478855,0
2194,-2.377943,3.7934358,2
2195,-3.6819842,6.119285,2
2196,-3.3173463,3.2694247,2
2197,-2.1143422,3.8759315,2
2198,-4.385721,2.8125181,2
2199,0.71638906,1.4609009,5
2200,-4.080903,4.9288836,2
2201,-5.027314,4.565371,2
2202,-1.8550488,5.039743,2
2203,2.191102,-6.5834856,3
2204,2.7091455,-6.9972486,3
2205,1.27381,4.614814,2
2206,1.2869216,-4.5411267,3
2207,0.0019722108,4.2173653,2
2208,-4.6039233,4.4352894,2
2209,1.954824,-6.2397523,3
2210,12.666479,7.730358,1
2211,1.3838421,-2.953235,3
2212,1.0029367,-5.6674995,3
2213,2.1105576,-6.493734,3
2214,1.6964777,-5.0548434,3
2215,-0.39029256,0.629137,6
2216,2.7723129,-7.1377487,3
2217,-2.0739152,4.508483,2
2218,-2.4574778,3.4014833,2
2219,1.776621,-3.154519,3
2220,1.2647592,-3.2983959,3
2221,-2.8622174,5.764658,2
2222,1.8466294,-4.308715,3
2223,1.5208232,-5.0879054,3
2224,-1.091794,7.0622263,2
2225,0.86253065,-5.524143,3
2226,-2.9933684,3.3664684,2
2227,-4.8957443,4.0233765,2
2228,-1.0499128,6.7100887,2
2229,-1.5787824,3.6977885,2
2230,-2.2353382,4.3092713,2
2231,-4.011363,6.4903235,2
2232,0.06609814,0.9099369,6
2233,-1.8651366,5.060396,2
2234,-4.16461,7.050616,2
2235,0.8506767,-4.3842306,3
2236,2.250089,-5.1002235,3
2237,0.23724759,5.280529,2
2238,-1.763252,5.8551373,2
2239,-4.391563,6.111666,2
2240,-4.425225,7.366757,2
2241,-2.52064,8.030749,2
2242,2.121778,-6.519537,3
2243,12.580783,7.529501,1
2244,-4.52011,5.2084355,2
2245,0.10752919,4.355305,2
2246,-3.381352,7.1243773,2
2247,2.2745965,-4.579178,3
2248,0.19768673,5.1120605,2
2249,1.2352557,-3.2005172,3
2250,-4.344322,5.8135023,2
2251,-5.0645657,5.8883753,2
2252,-1.6846528,6.171547,2
2253,-0.84162194,5.291627,2
2254,1.3691195,-5.7271395,3
2255,-4.667746,6.707457,2
2256,-0.33545512,6.0753636,2
2257,1.8248286,-4.9542336,3
2258,1.0057462,1.8000923,5
2259,-4.4114428,4.6193867,2
2260,-1.9496409,5.4427657,2
2261,-1.6163796,6.5073504,2
2262,-2.0995805,3.5535433,2
2263,-4.6206427,6.806527,2
2264,-1.765253,5.438715,2
2265,-5.0566244,4.0311694,2
2266,-1.9852214,5.1541433,2
2267,-3.6231985,4.1565943,2
2268,-0.9579402,-0.08435644,6
2269,-5.2149205,4.2028046,2
2270,2.5980594,-5.6402445,3
2271,1.6432216,-4.3725553,3
2272,0.7124937,2.0583577,5
2273,2.4097385,-5.9480658,3
2274,-3.2977836,3.3148715,2
2275,-0.34580734,5.9903135,2
2276,-3.1765513,3.4379573,2
2277,-2.5821745,7.9170523,2
2278,1.3560531,-2.8019605,3
2279,0.14159672,4.0880117,2
2280,-0.49117854,4.5741925,2
2281,1.5029007,4.4681354,2
2282,12.63056,7.5900145,1
2283,-5.3276258,5.2995653,2
2284,1.3420287,-4.6508408,3
2285,-3.359224,5.162569,2
2286,-0.68418217,6.0834455,2
2287,-3.247098,4.862134,2
2288,-3.8376405,1.9944026,2
2289,0.77257305,4.2149873,2
2290,-1.3714767,3.9985163,2
2291,-4.347583,4.1886187,2
2292,-0.3449842,6.138595,2
2293,12.666884,7.5184684,1
2294,-0.40513325,5.5224648,2
2295,-3.3439884,3.2683284,2
2296,-5.1531825,4.7362585,2
2297,-4.9930134,4.5389247,2
2298,-0.13555121,-4.9448624,4
2299,-1.8359464,5.5980425,2
2300,-4.746,4.8022313,2
2301,-0.1681858,5.016076,2
2302,12.455066,7.8658786,1
2303,-0.43520144,0.5006497,6
2304,-4.5481935,3.5863693,2
2305,-0.6822911,6.6685634,2
2306,-0.7383398,5.142063,2
2307,-4.0871863,6.7202845,2
2308,-0.8064238,0.21231021,6
2309,1.1668857,4.4753957,2
2310,1.1742439,-3.2004516,3
2311,-3.2399318,3.231632,2
2312,-0.09951947,5.4474964,2
2313,-2.83283,3.905246,2
2314,1.8039116,-3.1792157,3
2315,2.2033098,-6.1181526,3
2316,-3.214727,4.938049,2
2317,-0.7361089,0.21645853,6
2318,12.014342,8.393839,1
2319,-4.5767727,4.8807187,2
2320,-1.3484564,3.7608867,2
2321,0.6227512,5.657063,2
2322,-3.5695148,5.4306235,2
2323,0.5988162,4.712295,2
2324,-4.5804276,3.1046152,2
2325,-4.298025,5.933905,2
2326,-2.351316,3.2315333,2
2327,-2.9210231,3.5771983,2
2328,-3.6821206,1.4269551,2
2329,-0.0014048554,4.882438,2
2330,2.7929955,-7.0410385,3
2331,2.4959528,-6.4278283,3
2332,0.56593496,5.6014366,2
2333,-3.3075602,6.162221,2
2334,0.8914669,4.892317,2
2335,-1.2552848,4.6047583,2
2336,11.986975,8.329076,1
2337,-2.3767653,5.9378867,2
2338,2.229012,-4.968372,3
2339,-2.474164,3.325604,2
2340,2.2310755,-5.149533,3
2341,0.2870267,4.101704,2
2342,-3.7159078,6.080434,2
2343,-0.9726436,6.601163,2
2344,-4.1946487,6.734136,2
2345,-1.7331039,6.578036,2
2346,-1.7247897,6.6405644,2
2347,1.8611315,-3.4820473,3
2348,0.9909617,-5.207891,3
2349,0.0855005,5.7943835,2
2350,1.3299403,-3.0188258,3
2351,0.17044029,5.7979293,2
2352,-2.3585598,3.2000499,2
2353,-1.4044163,3.9340005,2
2354,0.17443009,5.8297987,2
2355,1.7498335,-5.486629,3
2356,-2.1793914,6.610561,2
2357,0.17875832,4.7685843,2
2358,1.8015792,-5.68315,3
2359,12.02561,8.30627,1
2360,-5.0362573,5.5797467,2
2361,1.0345814,4.0529046,2
2362,-4.9786797,5.7232904,2
2363,-2.6860282,5.877314,2
2364,-4.453416,2.4469857,2
2365,0.2737876,-5.030521,3
2366,-5.2941847,5.675472,2
2367,-3.8512998,2.2611558,2
2368,1.2884139,4.34476,2
2369,-5.1033154,5.566946,2
2370,-2.3011363,3.234509,2
2371,-1.6975386,6.783463,2
2372,-0.2565458,-5.10072,4
2373,-2.0328975,5.9453554,2
2374,12.700914,8.124715,1
2375,-0.17419109,0.15035845,6
2376,-4.607277,3.2740695,2
2377,1.183452,4.6118197,2
2378,0.59532136,4.222022,2
2379,1.9434239,-6.6028585,3
2380,-2.3805692,3.161382,2
2381,-2.1063418,5.794168,2
2382,1.4106548,-4.4799356,3
2383,-2.875913,4.506679,2
2384,0.90048426,-6.174079,3
2385,12.627324,8.310828,1
2386,-2.0888064,5.36061,2
2387,10.662618,9.482277,0
2388,0.6178534,5.5686946,2
2389,0.34304756,-5.077069,3
2390,0.97517055,-5.9443893,3
2391,0.40357015,4.1025405,2
2392,2.2347379,-5.085013,3
2393,-5.2096553,5.068151,2
2394,-0.20595148,0.7358198,6
2395,1.624085,-4.4902124,3
2396,-4.8758655,4.6517935,2
2397,-1.1476712,5.5280766,2
2398,-3.6938925,6.2003503,2
2399,-4.8443527,7.020956,2
2400,0.77894056,-5.1849985,3
2401,-3.8903997,2.3705962,2
2402,12.633539,7.9866104,1
2403,-0.6617327,6.293583,2
2404,2.2509658,-6.6687765,3
2405,-2.366841,4.215453,2
2406,10.625053,9.49107,0
2407,1.0594034,4.1169252,2
2408,-0.06160875,0.8647684,6
2409,-3.9399881,2.390341,2
2410,-2.5700526,7.5087595,2
2411,-1.2628556,5.9173527,2
2412,-5.0250316,5.4514503,2
2413,-1.1155224,3.1494837,2
2414,12.550262,8.300456,1
2415,2.179435,-4.3128333,3
2416,-4.983924,5.0283914,2
2417,-2.8671255,3.8812196,2
2418,-2.8829882,7.629466,2
2419,-0.101661004,0.5720972,6
2420,11.816213,8.274221,1
2421,1.98634,-4.31458,3
2422,10.6470995,9.472042,0
2423,-4.4646964,5.981086,2
2424,1.380068,4.778502,2
2425,1.2170203,-5.8210754,3
2426,1.6395168,-5.5266066,3
2427,-2.5169542,7.775343,2
2428,-1.1494083,6.663759,2
2429,-2.6060264,3.3806205,2
2430,-0.7274839,5.462112,2
2431,2.753401,-7.063105,3
2432,1.1247071,-2.843143,3
2433,-5.0268874,6.8660474,2
2434,-2.6598623,7.4020987,2
2435,-4.382537,5.206304,2
2436,-3.1235,3.8879974,2
2437,-0.15452895,0.3124363,6
2438,1.5286213,-5.330541,3
2439,-2.3454475,7.1559954,2
2440,-3.7722669,5.2255363,2
2441,2.1755714,-5.5238442,3
2442,-2.4985495,8.080334,2
2443,1.7282196,-3.0974805,3
2444,-1.8949114,5.355039,2
2445,-2.2091348,6.3601875,2
2446,-0.6115044,4.212865,2
2447,-4.7642565,5.509423,2
2448,-0.9061768,6.291461,2
2449,-1.2380214,5.61232,2
2450,1.1065416,-5.2378254,3
2451,-2.8199322,7.770134,2
2452,-0.59455335,-5.1644044,4
2453,0.7760172,5.338121,2
2454,-1.4180754,6.6354785,2
2455,-1.5952919,5.68944,2
2456,-5.024066,6.155642,2
2457,2.0856755,-5.136158,3
2458,0.6241027,-3.2411993,3
2459,1.733585,-5.3290324,3
2460,-2.827801,8.010115,2
2461,2.089964,-6.9383583,3
2462,-0.7075937,0.016088169,6
2463,-3.4128425,4.4298477,2
2464,-4.0512805,6.8240504,2
2465,0.76245546,-4.2454896,3
2466,-5.1599565,4.927672,2
2467,-4.6121993,3.2190232,2
2468,-2.9876273,4.486298,2
2469,-0.25010598,0.34716675,6
2470,12.303028,8.575093,1
2471,-4.7534003,5.673631,2
2472,-2.5020506,5.2737403,2
2473,0.9937321,1.8143284,5
2474,-4.600266,3.057156,2
2475,-2.375654,4.0620522,2
2476,-1.9064646,3.7383249,2
2477,-1.0524247,0.0063530193,6
2478,-0.06150901,0.20197529,6
2479,-4.346779,4.705896,2
2480,1.7320536,-3.2816787,3
2481,0.81517166,-5.2064614,3
2482,-0.6935447,4.294808,2
2483,0.043912522,0.5327134,6
2484,0.24572,4.1600847,2
2485,-1.8305798,4.9359913,2
2486,1.8711803,-4.388237,3
2487,-4.49017,4.65378,2
2488,-2.5701337,7.8084626,2
2489,12.366116,8.093174,1
2490,-4.6100698,6.879515,2
2491,-4.3925443,6.9422774,2
2492,2.3776884,-4.9652843,3
2493,-4.3550105,4.6261067,2
2494,2.1863458,-6.362457,3
2495,-4.3824015,6.438384,2
2496,-3.7222729,3.5370758,2
2497,1.7259753,-5.561245,3
2498,2.073319,-4.4462967,3
2499,-1.3997023,5.7440715,2
2500,1.0134482,1.5617191,5
2501,12.609725,7.516736,1
2502,-2.1880276,5.253809,2
2503,-2.771163,3.5212748,2
2504,-2.9110134,6.2041454,2
2505,-5.15391,5.8533072,2
2506,-3.317079,4.462043,2
2507,2.2816741,-6.800697,3
2508,-0.8927349,0.75203437,6
2509,-0.07283133,0.5879358,6
2510,-2.2215588,7.361517,2
2511,0.043001644,5.478182,2
2512,2.3543808,-6.491379,3
2513,2.4575121,-6.130877,3
2514,-0.67434525,5.9412565,2
2515,-5.068134,5.6202393,2
2516,1.4170045,-2.847446,3
2517,1.3940426,-3.6070032,3
2518,-0.4006058,-5.539179,4
2519,1.2714827,-2.942285,3
2520,-3.090765,5.9594007,2
2521,-0.8590978,3.8740306,2
2522,-4.1553,1.952061,2
2523,0.8772285,-4.323069,3
2524,-4.6294312,7.201277,2
2525,-2.6784894,5.8466983,2
2526,0.99215704,1.8699973,5
2527,-5.133041,4.1643434,2
2528,-0.5336792,-4.972321,4
2529,-4.656724,5.7453923,2
2530,-1.0817778,6.6080093,2
2531,-0.6244559,0.2636946,6
2532,-0.8369127,-0.11577511,6
2533,-2.1532667,5.9734955,2
2534,1.1587982,-3.169761,3
2535,-5.3078513,4.4454775,2
2536,-3.5335248,4.91256,2
2537,2.4296803,-4.4546657,3
2538,-5.009492,4.0827947,2
2539,1.2981265,-5.17507,3
2540,2.0982392,-5.6263833,3
2541,-4.691355,7.2830505,2
2542,1.6990534,-5.864493,3
2543,-1.4529645,7.594854,2
2544,-0.6302064,-4.9010816,4
2545,0.7000613,4.0457435,2
2546,1.9019731,-4.8045716,3
2547,0.28402394,4.5663486,2
2548,0.3525882,-5.947264,-1
2549,1.053718,4.115332,2
2550,-2.7441554,7.8302145,2
2551,-2.9802146,5.0499954,2
2552,2.0343359,-4.3589935,3
2553,-0.74395066,6.070419,2
2554,-4.8057756,4.843985,2
2555,-3.3033862,5.3109727,2
2556,2.7785425,-6.9882956,3
2557,-0.54761475,-5.22632,4
2558,-3.791575,6.7773976,2
2559,-1.2563285,0.8555303,7
2560,1.4358355,-5.929457,3
2561,1.3112959,-2.8070636,3
2562,-1.2052383,4.0223594,2
2563,-2.3425236,4.9016724,2
2564,-5.2299647,5.7556267,2
2565,1.2026117,4.787268,2
2566,1.6507654,-6.874542,3
2567,-3.406441,6.7254996,2
2568,-2.0450501,3.292876,2
2569,-3.6748562,1.636205,2
2570,11.819196,7.9823947,1
2571,-0.63173956,0.7780651,6
2572,0.37717402,1.0894557,-1
2573,-4.317038,2.6209886,2
2574,12.535208,7.9825172,1
2575,-2.1872215,4.08368,2
2576,2.736824,-7.1271586,3
2577,-0.58292174,4.9460483,2
2578,1.1181155,1.5010881,5
2579,-0.7750756,2.7418222,2
2580,0.81721663,-4.715078,3
2581,-2.7995987,7.874049,2
2582,-3.5192268,3.8156998,2
2583,-2.8806722,4.7088466,2
2584,-3.639284,5.4298186,2
2585,0.8659585,1.9198985,5
2586,1.5329998,-4.934245,3
2587,-4.6540103,5.321862,2
2588,-4.8908567,5.18169,2
2589,-2.4778783,3.823413,2
2590,11.94424,8.277412,1
2591,-4.9284277,7.0527606,2
2592,-1.9807127,3.24819,2
2593,-3.117087,6.6142344,2
2594,-4.517914,4.9376984,2
2595,-4.061693,6.6549206,2
2596,-3.9961843,6.6128354,2
2597,-2.1163156,4.926924,2
2598,-3.4063942,3.9504132,2
2599,2.2851808,-6.5819497,3
2600,-2.296659,7.6350617,2
2601,-3.2267075,3.8884804,2
2602,1.4623828,-6.2689843,3
2603,-3.056235,4.5008793,2
2604,1.7504631,-6.597227,3
2605,-4.5869937,4.022643,2
2606,-3.327218,3.549802,2
2607,0.84180266,-4.2826176,3
2608,-4.6841893,5.786664,2
2609,2.523145,-6.2956767,3
2610,-0.7033568,5.111835,2
2611,-3.6746407,6.3445745,2
2612,-2.5506725,8.073893,2
2613,1.5481663,-3.0934248,3
2614,-2.5823362,4.4720445,2
2615,-0.41606757,-5.285455,4
2616,12.46795,8.29446,1
2617,-3.7252417,1.5502483,2
2618,1.3658625,-3.6107655,3
2619,-0.87894064,6.131147,2
2620,-4.526194,6.5458894,2
2621,1.7316738,-3.1206615,3
2622,-0.65842235,6.355789,2
2623,12.412316,8.072666,1
2624,-1.0899326,3.8884847,2
2625,-0.24884251,-4.770401,4
2626,-3.5474617,3.7387624,2
2627,-3.5393484,5.3847537,2
2628,-0.16322304,-5.1293135,4
2629,-0.58114064,0.47946906,6
2630,1.0226887,-5.2269645,3
2631,-3.5090618,1.8376298,2
2632,-3.1802418,5.501862,2
2633,-4.7936134,4.090536,2
2634,-0.9506663,6.4169602,2
2635,2.5574543,-6.2528424,3
2636,2.4303854,-5.9127755,3
2637,-0.509255,-5.261544,4
2638,-4.686936,5.250406,2
2639,-4.9205356,4.8749337,2
2640,-1.5348516,5.591449,2
2641,-2.496445,3.8596792,2
2642,1.5307112,-6.864867,3
2643,-2.6174324,5.0211234,2
2644,-5.1323743,6.2910876,2
2645,1.7331556,-5.506706,3
2646,-3.4510975,7.137815,2
2647,-4.6948886,4.5604973,2
2648,-0.64035916,5.283115,2
2649,-3.9260983,2.5087953,2
2650,0.24560875,-4.619695,-1
2651,-4.8536115,4.4865913,2
2652,-3.4337883,6.291346,2
2653,-3.2481737,4.1905003,2
2654,-5.418277,4.959365,2
2655,0.62428045,-5.4435544,3
2656,-4.8313823,5.266149,2
2657,-4.5652537,3.1159315,2
2658,0.8867705,4.0569987,2
2659,2.0204194,-4.4243836,3
2660,-1.2808156,5.13959,2
2661,-0.6960459,4.778036,2
2662,-5.3243213,5.328374,2
2663,12.5453415,8.434543,1
2664,-4.24024,2.8693397,2
2665,-1.4924101,4.683881,2
2666,-2.4194276,7.672061,2
2667,11.97056,8.347165,1
2668,12.454206,7.845304,1
2669,-2.1214354,4.4718127,2
2670,-5.117526,5.072998,2
2671,-0.5327745,-5.1184654,4
2672,0.14075644,0.7494643,6
2673,-5.185888,5.1905823,2
2674,-2.5674882,5.864905,2
2675,-3.1349883,7.7448072,2
2676,-4.118036,4.1424184,2
2677,-3.4789636,3.6458507,2
2678,-0.7656616,-0.04639041,6
2679,-0.78185403,-0.04574497,6
2680,2.5235815,-5.755462,3
2681,-5.393119,5.2537594,2
2682,-4.8178687,6.6495886,2
2683,-0.390403,-5.0930614,4
2684,-2.4161003,7.997478,2
2685,-0.66858584,0.69378096,6
2686,0.88306576,4.2678666,2
2687,-1.9201101,3.1974561,2
2688,1.3311745,-3.61121,3
2689,12.323921,8.575724,1
2690,-2.548508,5.6113005,2
2691,-1.9412053,6.101394,2
2692,-1.2947575,5.3791127,2
2693,-4.360501,6.2724504,2
2694,0.89849824,-5.806031,3
2695,12.627276,7.8959513,1
2696,10.645662,9.468244,0
2697,-1.9970099,5.9708576,2
2698,-2.0178142,7.2059836,2
2699,-4.415494,4.6281304,2
2700,2.163705,-5.153556,3
2701,-2.5665047,3.7842941,2
2702,1.3410913,-3.4899297,3
2703,-0.17203477,3.9418917,2
2704,-1.9829963,6.103227,2
2705,-4.902742,6.951163,2
2706,-0.7529662,0.016072813,6
2707,-0.56243485,-4.7776737,4
2708,-4.015779,2.1178846,2
2709,1.4599273,-6.2668724,3
2710,-0.4402321,0.31984788,6
2711,12.589106,7.5720043,1
2712,-3.8092759,5.5476933,2
2713,1.3062449,-6.1425242,3
2714,-3.937279,6.6278257,2
2715,-4.5487814,3.6178727,2
2716,-1.8167253,4.4588943,2
2717,-4.451394,5.1979322,2
2718,1.3664579,-2.7005134,3
2719,-0.54016644,-0.36762396,6
2720,-0.2910398,5.6329155,2
2721,-3.2823207,4.361166,2
2722,-3.0474513,5.5911617,2
2723,-4.4009147,2.4195647,2
2724,1.2860668,-6.32391,3
2725,-3.3563914,6.331658,2
2726,1.0468363,-5.888833,3
2727,-0.52686745,6.431049,2
2728,-4.7395296,5.27493,2
2729,-3.5169497,5.902869,2
2730,1.3995279,-5.8023357,3
2731,2.2198088,-5.050587,3
2732,2.739942,-6.462655,3
2733,-0.51252496,1.0479178,6
2734,1.2937512,-3.2029223,3
2735,11.797577,8.177846,1
2736,0.82450694,-5.7498703,3
2737,-3.981295,6.593028,2
2738,-4.42801,5.9797935,2
2739,-3.2165077,3.294951,2
2740,-0.48497757,-4.8443265,4
2741,-3.8387012,1.5920838,2
2742,0.15076244,4.2997756,2
2743,-2.3515036,5.1942954,2
2744,1.2169036,-5.364394,3
2745,1.6626809,-4.8133316,3
2746,-3.9312117,6.900864,2
2747,11.899865,8.293989,1
2748,-0.27424106,0.6622261,6
2749,12.048319,7.531386,1
2750,-4.4190817,2.6929247,2
2751,-1.342663,5.1327987,2
2752,0.273649,-4.6666975,3
2753,1.1968858,-3.0126643,3
2754,-4.1176805,5.369659,2
2755,1.1651536,-4.8152885,3
2756,-1.2967169,4.4161396,2
2757,-4.7298965,4.1478524,2
2758,-3.7786777,6.1591234,2
2759,0.6707124,4.2758946,2
2760,0.24868034,5.1139956,2
2761,-3.1852026,4.770548,2
2762,-4.249327,6.91196,2
2763,1.322116,-3.1691885,3
2764,-2.0585897,6.779452,2
2765,-0.86821306,6.9877634,2
2766,1.24704,-6.240316,3
2767,-5.2572546,5.787275,2
2768,-1.6841565,4.1899457,2
2769,1.2695487,-3.0372531,3
2770,0.025954697,0.6881788,6
2771,-0.89070576,2.8445942,2
2772,-4.1235747,4.3766713,2
2773,-4.278379,6.9426694,2
2774,-1.254976,4.0662494,2
2775,-3.748486,5.408796,2
2776,-1.8136446,5.988891,2
2777,-4.0630336,6.9794993,2
2778,-3.6081674,4.7730007,2
2779,-3.2667704,6.7681603,2
2780,2.0759647,-5.7195644,3
2781,2.641029,-5.8144245,3
2782,-4.2497807,2.0902743,2
2783,0.6215505,-3.2296736,3
2784,-2.0296285,6.633976,2
2785,2.2922916,-6.5451407,3
2786,1.3015568,-5.79534,3
2787,-0.6314568,-4.853284,4
2788,-0.99342024,1.2109929,-1
2789,0.8735083,-6.3006496,3
2790,-5.13241,3.985734,2
2791,-4.1639853,5.7387443,2
2792,-0.7480594,6.7000866,2
2793,1.4303553,-5.8394504,3
2794,-2.7328534,5.8664246,2
2795,-1.1522219,5.1703925,2
2796,-3.6782308,6.672052,2
2797,-3.0289288,3.8709857,2
2798,-0.6375793,4.148237,2
